zeitstempel,nr,name,meldungen_anz,meldungen_max,wahlberechtigt,waehler_regulaer,waehler_wahlschein,waehler_nv,stimmen,stimmen_wahlschein,ungueltig,gueltig,ja,nein
2022-11-05T10:07:24Z,01001,010-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,01002,010-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,04001,040-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,07001,070-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,08001,080-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,09001,090-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,10001,100-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,10002,100-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,11001,110-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,11002,110-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,12001,120-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,12002,120-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,12003,120-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,12004,120-04,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,13001,130-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,13002,130-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,13003,130-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,14001,140-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,14002,140-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,14003,140-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,14004,140-04,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,14005,140-05,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,15101,151-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,15102,151-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,15103,151-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,15104,151-04,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,15301,153-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,15302,153-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,15401,154-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,15402,154-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,16101,161-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,16102,161-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,16103,161-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,16104,161-04,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,16201,162-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,16202,162-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,16203,162-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,16204,162-04,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,16205,162-05,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,16301,163-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,16302,163-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,16303,163-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,16401,164-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,16501,165-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,16502,165-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,16503,165-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,16504,165-04,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,17001,170-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,17002,170-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,17003,170-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,18001,180-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,18002,180-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,18003,180-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,19101,191-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,19102,191-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,19103,191-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,19201,192-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,19202,192-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,20101,201-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,20102,201-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,20201,202-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,20202,202-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,20301,203-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,20302,203-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,20303,203-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,20304,203-04,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,21101,211-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,21102,211-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,21103,211-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,21201,212-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,21202,212-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,21203,212-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,21301,213-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,22101,221-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,22102,221-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,22103,221-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,22201,222-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,22202,222-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,22203,222-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,22204,222-04,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,23001,230-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,23002,230-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,23003,230-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,24001,240-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,24002,240-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,25101,251-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,25102,251-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,25103,251-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,25104,251-04,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,25201,252-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,25202,252-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,25203,252-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,25204,252-04,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,25205,252-05,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,26101,261-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,26102,261-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,26103,261-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,26201,262-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,26202,262-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,27101,271-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,27102,271-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,27201,272-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,27202,272-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,27203,272-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,27204,272-04,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,27205,272-05,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,28101,281-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,28102,281-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,28103,281-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,28201,282-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,28202,282-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,28203,282-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,29001,290-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,29002,290-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,30001,300-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,30002,300-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,32101,321-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,32102,321-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,32103,321-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,32201,322-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,32202,322-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,32203,322-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,32204,322-04,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,32205,322-05,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,32301,323-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,32302,323-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,32303,323-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,32304,323-04,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,32305,323-05,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,32306,323-06,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,32401,324-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,32402,324-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,32403,324-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,32404,324-04,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,32601,326-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,32602,326-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,32603,326-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,33101,331-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,33102,331-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,33103,331-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,33201,332-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,33202,332-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,33203,332-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,33204,332-04,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,33205,332-05,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,33206,332-06,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,34101,341-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,34102,341-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,34103,341-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,34201,342-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,34202,342-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,34301,343-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,34401,344-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,35001,350-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,35002,350-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,35003,350-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,35004,350-04,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,36101,361-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,36102,361-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,36103,361-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,36201,362-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,36202,362-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,36203,362-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,36204,362-04,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,37101,371-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,37102,371-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,37103,371-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,37104,371-04,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,37105,371-05,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,37106,371-06,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,37201,372-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,37202,372-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,37203,372-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,37204,372-04,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,37205,372-05,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,37206,372-06,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,38001,380-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,38002,380-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,38003,380-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,38004,380-04,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,38005,380-05,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,38006,380-06,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,39001,390-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,39002,390-02,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,39003,390-03,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,39004,390-04,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,39005,390-05,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,39006,390-06,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,39007,390-07,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-05T10:07:24Z,40101,401-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
